Time,TempC,C3,C5,C7,E3,E5,E7,G3,G5,G7,I3,I5,I7
0.03,28.7,48,62,43,45,57,51,48,45,43,10,14,12
2.03,29,45,54,44,51,56,38,50,56,40,18,25,8
4.03,29,55,54,40,50,54,49,38,48,39,11,16,12
6.03,29.1,38,49,38,48,52,47,55,47,40,12,22,6
8.03,29,48,51,39,40,55,47,41,53,30,12,21,10
10.03,29,48,53,40,43,50,53,41,55,34,16,28,0
12.03,28.9,39,52,41,46,51,49,37,45,31,9,17,9
14.03,29,45,53,29,53,62,44,43,48,35,9,15,8
16.03,29.1,51,47,34,49,54,42,46,46,34,8,17,4
18.03,29,43,50,41,46,58,45,47,56,33,13,18,5
20.03,28.9,35,51,42,47,58,47,45,49,34,17,22,10
22.03,29,36,51,43,45,49,40,38,52,36,15,18,7
24.03,29,45,54,31,52,55,44,42,45,29,16,19,8
26.03,29,42,52,40,54,51,48,39,43,30,8,14,1
28.03,28.9,39,49,34,43,50,42,40,44,28,11,21,6
30.03,29,37,50,35,45,43,41,38,36,30,11,22,9
32.03,29,40,45,35,53,53,53,43,51,33,14,14,16
34.03,29,43,56,40,51,53,47,46,44,31,13,20,6
36.03,29,44,51,35,52,61,50,41,40,28,15,20,6
38.03,28.9,48,51,35,63,52,53,36,46,32,11,14,15
40.03,29,45,53,33,48,52,49,40,49,31,8,20,1
42.03,29,39,52,32,54,55,62,50,43,26,15,18,0
44.03,29,37,49,36,53,54,56,37,42,25,21,22,9
46.03,29,38,49,29,55,55,48,30,39,23,7,18,3
48.03,29,35,51,37,55,58,57,39,38,32,13,21,3
50.03,29,39,48,35,57,70,56,39,36,24,16,25,0
52.03,29,44,50,37,57,61,59,32,35,21,11,19,10
54.03,29,42,45,37,67,66,54,33,35,13,12,15,6
56.03,29,41,42,30,67,59,60,27,34,17,13,15,2
58.03,29,42,40,36,60,55,60,30,34,13,9,20,13
60.03,29,43,50,34,62,67,59,24,42,20,16,17,3
62.03,29,39,56,33,60,58,64,22,35,19,10,18,2
64.03,29.1,42,54,36,65,71,55,25,27,24,8,23,7
66.03,29,42,45,41,66,69,63,35,39,12,10,18,4
68.03,29,40,38,34,70,62,65,25,29,16,13,22,0
70.03,29,48,48,34,67,68,67,31,34,20,13,19,12
72.03,29,48,54,38,70,73,65,29,33,10,12,22,0
74.03,29,48,57,33,79,75,74,26,33,24,14,21,8
76.03,29,44,53,47,76,77,67,24,31,16,9,15,3
78.03,29,51,45,36,70,74,77,23,34,23,14,23,6
80.03,29,34,46,39,78,92,75,24,30,16,11,19,0
82.03,29,43,48,38,81,81,82,24,32,27,18,19,7
84.03,29,45,55,37,79,81,77,28,33,11,14,22,15
86.03,29,49,52,32,90,86,78,23,27,12,9,19,6
88.03,29,50,58,37,89,87,81,28,29,11,10,22,7
90.03,29,52,53,45,93,90,86,19,28,8,12,17,6
92.03,29,54,56,41,91,90,83,30,29,20,23,14,2
94.03,28.9,48,56,43,91,88,89,23,23,12,10,13,8
96.03,29.1,45,56,42,94,90,92,20,23,11,17,16,15
98.03,28.9,68,58,41,102,93,90,19,28,21,14,7,4
100.03,29.1,49,62,42,105,99,94,14,32,13,8,17,8
102.03,29,55,59,43,102,102,99,25,25,11,11,22,1
104.03,28.9,54,61,40,112,107,102,26,30,11,15,23,13
106.03,29.1,52,62,45,114,107,109,25,23,9,16,25,0
108.03,29,61,71,55,108,111,110,23,32,9,15,15,9
110.03,29,61,72,51,118,115,112,23,26,11,10,31,6
112.03,29,62,69,52,126,124,116,28,30,19,7,18,3
114.03,29,63,72,61,116,117,109,24,26,14,7,17,4
116.03,29,60,69,58,120,119,113,20,31,13,17,24,8
118.03,29,80,77,44,121,114,120,24,34,0,11,11,0
120.03,29,70,68,52,126,133,130,24,26,10,12,27,6
122.03,28.9,67,85,58,134,134,132,24,23,13,13,16,5
124.03,29,78,72,58,138,115,121,19,29,7,10,17,2
126.03,29,76,80,63,149,133,131,15,25,13,12,13,1
128.03,29,70,76,62,144,132,149,20,29,14,14,17,3
130.03,28.9,75,83,70,153,138,139,16,31,13,11,8,4
132.03,29,71,84,72,151,143,143,22,32,18,12,21,2
134.03,28.9,75,84,72,147,150,153,24,27,10,15,13,7
136.03,28.9,77,97,72,160,143,159,24,28,16,9,17,6
138.03,29,82,99,79,166,155,166,23,24,15,19,21,6
140.03,29,78,94,80,173,150,167,23,28,19,12,21,5
142.03,29,81,98,79,171,155,170,30,23,12,4,23,4
144.03,29,91,105,86,191,162,176,13,29,12,15,19,0
146.03,29,93,99,85,174,163,177,27,28,21,2,17,11
148.03,29,99,107,90,188,175,184,34,29,18,14,19,8
150.03,29,100,110,93,196,172,186,22,21,14,7,15,8
152.03,28.9,104,109,91,205,178,196,26,36,25,10,18,1
154.03,28.9,104,112,97,190,188,200,28,27,20,14,26,8
156.03,29,98,120,101,205,201,217,23,24,12,7,20,9
158.03,28.9,102,120,100,205,193,200,26,33,26,10,15,9
160.03,29,111,123,107,212,197,217,27,30,17,13,22,5
162.03,29,112,127,103,225,213,228,24,38,17,8,17,10
164.03,29,117,124,113,219,207,231,25,33,22,17,15,8
166.03,28.9,123,141,111,222,214,234,24,34,17,14,19,4
168.03,29,136,132,119,248,222,232,28,23,14,15,14,2
170.03,29,131,143,117,262,230,242,33,29,14,11,25,7
172.03,29,129,144,131,252,231,250,29,33,17,17,20,10
174.03,28.9,138,149,128,265,238,271,31,32,17,14,16,3
176.03,29,133,150,131,263,247,279,32,39,20,12,24,6
178.03,28.9,142,152,136,281,253,273,31,29,24,8,22,0
180.03,29,144,175,138,277,251,274,41,39,18,13,13,5
182.03,29,143,167,142,291,267,289,31,23,18,17,22,7
184.03,29,152,167,152,299,260,295,30,43,23,10,24,0
186.03,29,150,172,146,303,268,299,32,49,25,11,15,11
188.03,29,150,193,149,300,271,304,36,38,27,13,21,5
190.03,29,162,184,155,333,293,316,40,39,22,15,28,7
192.03,29,174,186,174,329,284,330,37,42,25,17,19,4
194.03,29,169,196,173,331,306,331,34,41,25,14,18,8
196.03,29,166,194,167,344,308,351,34,42,21,9,13,0
198.03,28.9,176,212,169,357,316,351,34,50,21,11,12,3
200.03,29,179,200,176,359,321,360,36,49,24,11,16,2
202.03,29,192,208,189,374,338,377,38,42,23,10,18,7
204.03,29,195,214,193,373,335,385,39,46,32,11,18,2
206.03,29,209,238,202,390,355,389,31,41,33,9,18,7
208.03,29,209,233,201,397,361,402,41,44,28,11,17,5
210.03,29,202,228,206,418,363,406,46,50,35,21,13,5
212.03,29,215,242,205,417,369,411,45,50,24,17,15,3
214.03,29,223,244,218,427,373,431,42,49,33,7,13,8
216.03,29,227,251,223,438,384,436,49,46,28,10,15,1
218.03,29,230,268,228,444,394,440,43,50,31,10,16,1
220.03,29,239,259,234,447,408,462,47,47,33,9,21,3
222.03,29,243,261,237,460,402,471,49,49,30,17,16,0
224.03,29,247,281,236,463,427,482,47,58,47,10,21,4
226.03,29,242,278,255,468,414,495,43,54,37,13,26,17
228.03,29,253,291,247,495,442,498,50,53,38,11,17,9
230.03,29,264,303,269,500,445,505,53,51,40,14,19,7
232.03,29,268,312,273,513,459,528,54,65,43,13,12,0
234.03,29,278,318,284,527,467,524,42,51,43,16,20,1
236.03,29,277,341,270,517,477,539,56,60,41,18,12,1
238.03,29,280,325,277,537,497,552,46,66,44,17,20,15
240.03,29,294,340,283,541,493,565,58,68,43,12,14,4
242.03,29,303,336,304,558,495,571,59,66,44,4,5,8
244.03,29,309,343,312,579,510,584,63,65,46,13,9,1
246.03,29,318,358,310,566,521,588,61,65,47,12,18,0
248.03,29,316,356,339,602,531,596,62,72,54,18,21,0
250.03,29,325,363,336,597,544,607,69,64,50,9,15,0
252.03,29,334,377,331,614,548,624,67,76,54,14,21,0
254.03,29,338,376,358,615,547,637,64,71,53,18,18,4
256.03,29,351,391,356,624,585,672,68,70,52,6,12,0
258.03,29,348,399,360,631,566,652,67,77,51,14,18,4
260.03,29.1,356,398,362,647,585,674,69,82,53,8,19,8
262.03,29,362,405,377,658,603,690,76,78,61,13,13,5
264.03,29,378,420,388,658,610,714,66,83,45,14,14,14
266.03,29,383,428,394,700,620,698,73,91,65,11,20,8
268.03,29,382,428,395,682,618,739,77,90,63,15,17,3
270.03,29,396,439,406,698,653,750,76,88,66,11,15,6
272.03,29,398,450,410,714,639,751,83,97,75,4,12,7
274.03,29,399,457,419,734,658,758,78,85,72,10,10,12
276.03,29,405,448,423,737,675,753,84,85,65,8,8,9
278.03,29,419,468,426,745,683,773,85,88,75,16,17,13
280.03,29,425,475,433,759,687,789,86,97,68,13,22,12
282.03,29,437,486,452,764,695,808,94,101,76,20,15,8
284.03,29,442,505,462,767,717,825,98,100,84,14,15,4
286.03,29,445,506,463,785,726,828,96,104,72,19,23,7
288.03,29.1,456,502,485,814,716,840,92,100,80,19,21,13
290.03,29.1,464,527,482,810,736,865,97,102,76,17,14,14
292.03,29.1,475,525,488,825,754,853,100,115,87,15,12,4
294.03,29,483,526,496,831,762,879,94,113,87,14,8,7
296.03,29,488,535,515,849,766,897,99,126,89,10,23,9
298.03,29,503,540,497,851,784,917,106,118,88,16,23,10
300.03,29,492,552,519,872,805,910,105,121,92,11,18,15
302.03,29,514,565,514,882,808,933,118,115,93,21,19,8
304.03,29,519,592,521,878,821,920,110,123,97,12,25,11
306.03,29,512,587,526,904,821,942,106,123,89,12,23,2
308.03,29,526,579,533,909,817,964,114,124,98,19,22,7
310.03,29.1,533,595,553,919,863,960,131,116,98,19,17,5
312.03,29,552,619,563,935,853,973,116,134,105,18,22,6
314.03,29.1,548,625,571,941,855,983,124,131,104,14,17,7
316.03,29.1,559,617,578,952,870,1022,121,132,100,18,22,8
318.03,29.1,568,638,580,955,888,1004,133,139,101,10,17,4
320.03,29.1,589,643,593,975,892,1029,129,140,110,23,15,17
322.03,29,583,637,592,981,895,1038,126,143,108,13,15,6
324.03,29,575,652,599,995,896,1042,127,140,107,12,21,10
326.03,29,592,650,620,1010,906,1062,128,148,106,18,22,8
328.03,29,608,654,621,1012,920,1077,136,147,117,15,13,10
330.03,29,620,677,622,1042,943,1087,128,151,113,16,23,9
332.03,29,617,674,624,1031,945,1101,132,147,117,16,17,7
334.03,29,628,701,648,1066,963,1111,136,153,120,15,21,13
336.03,29,631,694,656,1068,963,1126,135,144,118,16,24,10
338.03,29,639,711,664,1063,976,1132,134,152,132,10,18,4
340.03,29.1,670,713,668,1090,991,1143,146,166,121,13,13,12
342.03,29,676,739,676,1080,987,1152,153,165,126,15,32,11
344.03,29,665,747,665,1088,1014,1156,149,156,134,13,16,8
346.03,29.1,663,755,693,1122,1029,1175,144,153,128,11,16,2
348.03,29.1,689,750,699,1125,1028,1198,160,165,128,13,22,7
350.03,29,698,751,696,1133,1034,1187,165,166,140,13,18,4
352.03,29,710,766,720,1168,1045,1210,162,167,145,15,26,6
354.03,29,716,776,721,1170,1056,1220,168,180,150,14,23,5
356.03,29,722,783,734,1165,1069,1221,176,177,145,14,23,5
358.03,29.1,730,794,733,1175,1079,1257,165,188,150,10,18,8
360.03,29.1,738,794,733,1211,1095,1250,169,184,140,12,22,7
362.03,29,730,810,756,1184,1093,1271,173,177,152,17,18,10
364.03,29,761,826,760,1204,1124,1278,170,185,161,16,17,21
366.03,29,755,830,770,1197,1122,1293,169,190,152,17,20,11
368.03,29.1,758,833,773,1234,1150,1295,171,195,160,13,23,13
370.03,29,783,855,775,1256,1146,1307,168,193,163,8,14,15
372.03,29,773,855,800,1225,1164,1314,175,192,159,21,22,3
374.03,29,801,888,790,1263,1154,1327,183,186,164,17,25,10
376.03,29,800,879,811,1262,1183,1325,189,199,166,19,13,0
378.03,29,788,873,800,1291,1156,1366,188,209,167,16,18,3
380.03,29,801,895,811,1281,1182,1348,183,208,163,19,18,10
382.03,29,810,862,826,1283,1215,1368,191,205,169,12,20,9
384.03,29,832,901,843,1301,1214,1364,191,211,177,13,16,5
386.03,29,830,903,846,1315,1206,1402,196,208,176,15,21,10
388.03,29,825,932,842,1325,1239,1422,194,209,177,7,12,3
390.03,29.1,839,925,866,1327,1238,1410,201,216,176,10,14,8
392.03,29,866,939,872,1343,1249,1415,191,223,185,11,19,3
394.03,29.1,854,937,855,1367,1240,1404,202,216,191,17,16,16
396.03,29.1,858,958,881,1337,1260,1446,205,217,175,15,22,16
398.03,29.1,897,963,874,1375,1264,1439,196,207,183,18,18,6
400.03,29,878,978,899,1371,1271,1476,218,223,191,9,22,6
402.03,29,890,982,900,1382,1288,1473,211,223,195,14,24,13
404.03,29,906,972,916,1438,1322,1503,215,228,179,10,17,8
406.03,29,891,1000,927,1408,1322,1491,219,241,199,20,11,5
408.03,29,921,990,933,1407,1307,1495,219,231,202,19,20,5
410.03,29,906,1010,923,1425,1328,1513,223,241,202,17,19,9
412.03,29,914,1025,953,1444,1346,1527,227,237,202,20,21,7
414.03,29,947,1024,969,1472,1363,1534,232,247,199,13,23,8
416.03,29,937,1036,955,1457,1359,1558,228,245,214,15,20,6
418.03,29.1,956,1031,974,1463,1353,1551,232,244,214,7,20,1
420.03,29,954,1061,983,1476,1389,1569,235,258,211,18,19,7
422.03,29,963,1068,994,1466,1405,1563,229,253,204,16,19,9
424.03,29.1,971,1091,1005,1492,1401,1574,233,251,212,21,19,11
426.03,29.1,972,1079,986,1519,1391,1586,229,245,210,15,23,13
428.03,28.9,992,1075,1002,1529,1403,1591,238,254,216,19,22,3
430.03,29,966,1102,1003,1537,1412,1629,216,261,210,7,18,7
432.03,29,1001,1092,1022,1533,1446,1625,233,258,218,13,9,8
434.03,29,1024,1104,1020,1568,1439,1608,251,264,222,14,25,7
436.03,29.1,1016,1110,1052,1545,1484,1645,256,248,236,17,26,7
438.03,29,1016,1127,1042,1569,1475,1648,242,254,221,12,16,8
440.03,29,1019,1154,1054,1604,1472,1672,250,268,238,11,20,3
442.03,29,1059,1133,1059,1608,1488,1676,250,266,237,11,7,6
444.03,29,1054,1148,1065,1581,1493,1661,264,289,244,14,17,0
446.03,29,1068,1156,1082,1595,1472,1688,265,282,242,15,19,12
448.03,29,1050,1167,1076,1597,1496,1690,257,285,255,20,23,6
450.03,29,1066,1146,1080,1610,1502,1703,268,301,244,15,20,3
452.03,29,1066,1188,1107,1632,1522,1756,267,296,255,16,21,8
454.03,29,1079,1163,1106,1653,1543,1762,272,299,259,18,18,9
456.03,29.1,1089,1182,1107,1656,1547,1710,264,287,240,20,21,9
458.03,29,1099,1179,1122,1636,1551,1721,273,287,248,16,22,10
460.03,29,1100,1194,1105,1640,1567,1739,268,297,252,11,25,5
462.03,29,1106,1220,1105,1666,1549,1776,272,296,253,13,18,8
464.03,29,1109,1229,1128,1672,1573,1774,282,302,248,13,20,12
466.03,29,1114,1227,1152,1693,1584,1780,287,306,256,19,20,10
468.03,29,1128,1225,1150,1707,1590,1775,286,314,263,23,16,11
470.03,29.1,1130,1236,1158,1676,1595,1803,279,298,272,10,18,12
472.03,29,1124,1234,1163,1733,1628,1817,287,304,264,11,20,3
474.03,29,1165,1274,1160,1725,1610,1838,285,318,263,13,15,9
476.03,29,1147,1284,1162,1734,1625,1825,290,306,271,10,16,6
478.03,29,1162,1263,1154,1747,1636,1831,289,317,275,18,17,7
480.03,29,1163,1296,1179,1741,1655,1848,295,313,274,25,19,9
482.03,29,1189,1296,1190,1765,1656,1855,287,321,284,19,17,7
484.03,29,1185,1314,1199,1798,1670,1857,300,315,281,17,15,7
486.03,29.1,1197,1320,1215,1782,1675,1880,297,305,284,12,18,10
488.03,29,1198,1316,1211,1798,1677,1880,302,335,290,20,22,4
490.03,29,1188,1305,1234,1810,1679,1913,301,339,292,18,20,7
492.03,29,1190,1304,1228,1816,1712,1928,306,340,296,13,21,5
494.03,29,1200,1347,1225,1804,1694,1936,311,337,289,18,17,16
496.03,29,1231,1339,1258,1835,1704,1936,305,337,285,19,20,7
498.03,29,1237,1355,1248,1835,1727,1935,315,338,305,20,19,1
500.03,29,1245,1378,1260,1825,1731,1969,305,347,296,15,17,8
502.03,29,1251,1388,1278,1874,1736,1970,328,350,295,22,19,4
504.03,29,1233,1369,1264,1857,1760,1995,318,364,298,17,17,0
506.03,29.1,1261,1381,1273,1858,1761,1958,323,349,307,15,21,2
508.03,29,1266,1364,1280,1877,1793,1975,324,355,307,10,33,10
510.03,29,1276,1389,1284,1874,1743,1990,330,371,312,10,19,12
512.03,29.1,1306,1405,1290,1901,1794,2020,325,375,320,13,20,8
514.03,29.1,1296,1408,1309,1910,1794,2040,341,371,319,13,20,14
516.03,29,1294,1416,1307,1917,1812,2016,337,370,294,14,21,13
518.03,29,1299,1437,1300,1958,1829,2010,331,369,323,15,25,10
520.03,29,1330,1412,1311,1944,1800,2038,340,388,333,13,22,9
522.03,29,1319,1417,1326,1927,1841,2046,336,390,336,14,23,11
524.03,29,1315,1438,1328,1939,1838,2074,344,377,325,19,15,1
526.03,29,1312,1450,1326,1977,1843,2058,354,392,334,17,22,10
528.03,29,1308,1445,1387,1999,1849,2076,347,399,346,18,22,0
530.03,29,1324,1452,1377,1982,1865,2097,364,413,338,19,18,7
532.03,29,1349,1498,1386,1988,1857,2081,360,406,339,20,21,3
534.03,29,1364,1493,1403,1979,1887,2141,359,421,353,15,21,6
536.03,29.1,1378,1482,1427,2038,1883,2158,374,426,359,20,25,9
538.03,29,1382,1508,1410,2035,1899,2137,368,425,369,11,25,10
540.03,29,1375,1490,1425,2039,1886,2129,376,420,358,23,23,7
542.03,29,1390,1510,1422,2052,1914,2160,389,443,365,21,27,3
544.03,29,1385,1522,1423,2049,1923,2156,390,432,360,16,19,0
546.03,29,1401,1504,1442,2070,1946,2154,379,412,366,16,27,4
548.03,29,1417,1540,1407,2051,1960,2173,385,431,361,8,17,11
550.03,29,1406,1560,1430,2065,1964,2183,383,416,361,18,27,14
552.03,29,1416,1520,1416,2066,1944,2181,401,424,373,14,19,0
554.03,29.1,1423,1569,1455,2100,1968,2188,399,434,385,21,18,4
556.03,29,1423,1551,1434,2079,1997,2194,390,446,376,12,15,11
558.03,29,1426,1545,1463,2076,1988,2208,396,433,377,15,13,2
560.03,29,1458,1568,1471,2112,2011,2192,408,452,395,12,23,12
562.03,29,1458,1562,1472,2145,2023,2252,395,449,394,11,20,12
564.03,29,1453,1552,1494,2100,2018,2263,408,449,394,7,16,5
566.03,29,1464,1584,1482,2129,2016,2278,420,458,409,15,21,7
568.03,29,1463,1603,1480,2144,2017,2281,406,465,402,13,21,10
570.03,29,1478,1607,1516,2140,2048,2260,414,457,414,15,13,7
572.03,29,1497,1604,1490,2151,2037,2265,414,463,399,19,18,7
574.03,29,1495,1629,1546,2153,2057,2279,420,460,411,10,23,6
576.03,29,1501,1625,1507,2149,2067,2277,427,461,396,16,18,7
578.03,29,1505,1607,1513,2204,2070,2302,414,451,410,18,14,10
580.03,29,1486,1607,1494,2190,2067,2307,430,466,405,17,18,5
582.03,29,1506,1634,1500,2239,2082,2315,423,475,409,14,24,14
584.03,29,1503,1626,1533,2215,2099,2340,420,480,409,12,24,8
586.03,29,1511,1628,1542,2224,2087,2328,435,479,408,16,20,10
588.03,29,1513,1634,1532,2221,2100,2336,443,480,413,17,23,10
590.03,29,1546,1663,1546,2207,2100,2365,441,474,426,18,19,10
592.03,29,1538,1657,1571,2244,2125,2361,455,492,433,14,17,0
594.03,29,1527,1686,1572,2240,2159,2350,440,496,425,20,21,8
596.03,29,1534,1676,1568,2248,2131,2376,454,489,436,11,26,10
598.03,29.1,1558,1686,1549,2270,2100,2349,449,490,438,18,22,10
600.03,29,1547,1702,1579,2294,2151,2353,461,511,437,11,21,5
602.03,29,1576,1714,1605,2270,2186,2399,459,505,434,18,13,4
604.03,29,1570,1690,1616,2277,2176,2424,467,502,453,13,22,9
606.03,29,1562,1711,1599,2293,2207,2418,458,502,455,15,21,11
608.03,29,1569,1742,1576,2318,2155,2379,465,505,441,14,18,7
610.03,29,1589,1730,1602,2297,2156,2410,470,516,461,18,21,8
612.03,29.1,1597,1715,1589,2305,2207,2421,475,509,455,19,16,10
614.03,28.9,1592,1739,1637,2357,2221,2443,474,514,469,17,21,11
616.03,29,1606,1733,1646,2341,2203,2434,482,519,469,19,14,4
618.03,29,1620,1740,1614,2337,2219,2443,475,514,468,18,29,8
620.03,29.1,1617,1734,1661,2331,2237,2448,493,526,463,16,14,0
622.03,29,1599,1752,1633,2345,2251,2457,479,534,458,15,18,6
624.03,29,1649,1769,1671,2372,2248,2474,474,537,465,14,9,2
626.03,29,1604,1754,1656,2365,2253,2461,497,530,480,16,23,9
628.03,29.1,1649,1778,1647,2375,2264,2506,487,526,468,16,12,7
630.03,29.1,1669,1786,1650,2347,2253,2476,502,557,479,13,14,9
632.03,29.1,1646,1765,1665,2419,2276,2491,506,542,481,22,21,11
634.03,29,1646,1831,1664,2382,2252,2521,499,547,486,14,19,7
636.03,29,1659,1787,1672,2396,2296,2491,512,538,487,14,17,8
638.03,29,1638,1789,1664,2418,2261,2512,505,544,489,19,21,5
640.03,29,1676,1813,1695,2409,2298,2550,513,557,491,19,22,10
642.03,29,1672,1782,1683,2374,2310,2542,496,557,484,10,20,12
644.03,29,1660,1802,1722,2410,2312,2540,515,541,477,14,10,11
646.03,29,1690,1806,1692,2429,2306,2554,518,556,491,14,23,5
648.03,29,1674,1825,1701,2455,2330,2524,520,554,504,7,19,17
650.03,29,1678,1833,1703,2406,2317,2568,520,565,507,16,21,7
652.03,29.1,1677,1820,1694,2412,2365,2550,521,571,494,9,17,13
654.03,29,1691,1819,1708,2431,2339,2580,533,568,492,15,17,5
656.03,29,1703,1820,1715,2471,2363,2578,525,556,503,19,21,6
658.03,29,1692,1834,1736,2444,2338,2575,533,565,510,12,18,8
660.03,29,1698,1842,1722,2447,2367,2597,533,566,506,19,23,8
662.03,29,1695,1863,1720,2504,2367,2612,532,566,509,10,22,5
664.03,29.1,1723,1857,1748,2469,2363,2637,536,561,519,13,26,11
666.03,29,1717,1841,1726,2474,2354,2596,544,567,514,16,25,6
668.03,29.1,1726,1874,1725,2483,2374,2596,538,572,530,18,19,0
670.03,28.9,1719,1876,1741,2493,2395,2603,536,581,515,13,25,7
672.03,29.1,1735,1847,1747,2516,2372,2600,552,565,525,23,14,8
674.03,29,1712,1830,1771,2540,2369,2643,537,582,509,19,22,4
676.03,29,1752,1883,1770,2490,2378,2620,568,588,525,15,17,10
678.03,29,1737,1839,1792,2517,2392,2665,550,594,533,24,24,10
680.03,29.1,1741,1870,1774,2495,2421,2684,553,599,537,26,21,8
682.03,29,1724,1895,1782,2523,2413,2674,555,603,538,6,19,5
684.03,29.1,1744,1885,1791,2534,2421,2636,557,583,520,18,18,0
686.03,29.1,1754,1882,1782,2576,2419,2660,552,598,530,18,25,11
688.03,29,1763,1866,1778,2528,2426,2664,553,609,530,23,15,1
690.03,29,1761,1901,1774,2520,2430,2684,553,603,546,9,15,8
692.03,29,1770,1909,1777,2556,2405,2680,566,604,547,17,16,7
694.03,29,1766,1887,1786,2552,2443,2702,561,604,549,15,19,8
696.03,29.1,1747,1927,1794,2558,2478,2671,556,597,541,19,20,10
698.03,29,1780,1889,1804,2576,2426,2703,578,610,551,15,18,9
700.03,29,1786,1918,1790,2568,2476,2652,564,607,529,17,20,6
702.03,29.1,1809,1906,1806,2614,2512,2726,580,606,531,21,26,11
704.03,29,1776,1936,1824,2590,2456,2715,569,613,536,10,17,10
706.03,29,1824,1940,1808,2631,2466,2676,569,617,545,15,18,9
708.03,29,1795,1941,1800,2614,2508,2698,581,616,546,17,24,9
710.03,29,1796,1921,1849,2567,2505,2748,587,620,547,12,22,7
712.03,29.1,1815,1952,1819,2623,2442,2727,588,619,550,15,23,8
714.03,29,1815,1944,1837,2665,2472,2697,609,614,558,14,19,9
716.03,29.1,1812,1933,1806,2620,2503,2729,585,612,566,12,31,8
718.03,29,1817,1936,1831,2638,2520,2767,607,634,555,19,21,11
720.03,29,1818,1937,1832,2663,2497,2719,600,617,545,22,15,9
