"","run.order","std.order","x1","x2","x3","x4","x5","x6"
"1",1,1,-1,-1,-1,-1,-1,-1
"1.1",2,2,-1,-1,-1,-1,-1,-1
"1.2",3,3,-1,-1,-1,-1,-1,-1
"1.3",4,4,-1,-1,-1,-1,-1,-1
"1.4",5,5,-1,-1,-1,-1,-1,-1
"1.5",6,6,-1,-1,-1,-1,-1,-1
"2",7,7,1,-1,-1,-1,-1,-1
"2.1",8,8,1,-1,-1,-1,-1,-1
"2.2",9,9,1,-1,-1,-1,-1,-1
"2.3",10,10,1,-1,-1,-1,-1,-1
"2.4",11,11,1,-1,-1,-1,-1,-1
"2.5",12,12,1,-1,-1,-1,-1,-1
"3",13,13,-1,1,-1,-1,-1,-1
"3.1",14,14,-1,1,-1,-1,-1,-1
"3.2",15,15,-1,1,-1,-1,-1,-1
"3.3",16,16,-1,1,-1,-1,-1,-1
"3.4",17,17,-1,1,-1,-1,-1,-1
"3.5",18,18,-1,1,-1,-1,-1,-1
"4",19,19,1,1,-1,-1,-1,-1
"4.1",20,20,1,1,-1,-1,-1,-1
"4.2",21,21,1,1,-1,-1,-1,-1
"4.3",22,22,1,1,-1,-1,-1,-1
"4.4",23,23,1,1,-1,-1,-1,-1
"4.5",24,24,1,1,-1,-1,-1,-1
"5",25,25,-1,-1,1,-1,-1,-1
"5.1",26,26,-1,-1,1,-1,-1,-1
"5.2",27,27,-1,-1,1,-1,-1,-1
"5.3",28,28,-1,-1,1,-1,-1,-1
"5.4",29,29,-1,-1,1,-1,-1,-1
"5.5",30,30,-1,-1,1,-1,-1,-1
"6",31,31,1,-1,1,-1,-1,-1
"6.1",32,32,1,-1,1,-1,-1,-1
"6.2",33,33,1,-1,1,-1,-1,-1
"6.3",34,34,1,-1,1,-1,-1,-1
"6.4",35,35,1,-1,1,-1,-1,-1
"6.5",36,36,1,-1,1,-1,-1,-1
"7",37,37,-1,1,1,-1,-1,-1
"7.1",38,38,-1,1,1,-1,-1,-1
"7.2",39,39,-1,1,1,-1,-1,-1
"7.3",40,40,-1,1,1,-1,-1,-1
"7.4",41,41,-1,1,1,-1,-1,-1
"7.5",42,42,-1,1,1,-1,-1,-1
"8",43,43,1,1,1,-1,-1,-1
"8.1",44,44,1,1,1,-1,-1,-1
"8.2",45,45,1,1,1,-1,-1,-1
"8.3",46,46,1,1,1,-1,-1,-1
"8.4",47,47,1,1,1,-1,-1,-1
"8.5",48,48,1,1,1,-1,-1,-1
"9",49,49,-1,-1,-1,1,-1,-1
"9.1",50,50,-1,-1,-1,1,-1,-1
"9.2",51,51,-1,-1,-1,1,-1,-1
"9.3",52,52,-1,-1,-1,1,-1,-1
"9.4",53,53,-1,-1,-1,1,-1,-1
"9.5",54,54,-1,-1,-1,1,-1,-1
"10",55,55,1,-1,-1,1,-1,-1
"10.1",56,56,1,-1,-1,1,-1,-1
"10.2",57,57,1,-1,-1,1,-1,-1
"10.3",58,58,1,-1,-1,1,-1,-1
"10.4",59,59,1,-1,-1,1,-1,-1
"10.5",60,60,1,-1,-1,1,-1,-1
"11",61,61,-1,1,-1,1,-1,-1
"11.1",62,62,-1,1,-1,1,-1,-1
"11.2",63,63,-1,1,-1,1,-1,-1
"11.3",64,64,-1,1,-1,1,-1,-1
"11.4",65,65,-1,1,-1,1,-1,-1
"11.5",66,66,-1,1,-1,1,-1,-1
"12",67,67,1,1,-1,1,-1,-1
"12.1",68,68,1,1,-1,1,-1,-1
"12.2",69,69,1,1,-1,1,-1,-1
"12.3",70,70,1,1,-1,1,-1,-1
"12.4",71,71,1,1,-1,1,-1,-1
"12.5",72,72,1,1,-1,1,-1,-1
"13",73,73,-1,-1,1,1,-1,-1
"13.1",74,74,-1,-1,1,1,-1,-1
"13.2",75,75,-1,-1,1,1,-1,-1
"13.3",76,76,-1,-1,1,1,-1,-1
"13.4",77,77,-1,-1,1,1,-1,-1
"13.5",78,78,-1,-1,1,1,-1,-1
"14",79,79,1,-1,1,1,-1,-1
"14.1",80,80,1,-1,1,1,-1,-1
"14.2",81,81,1,-1,1,1,-1,-1
"14.3",82,82,1,-1,1,1,-1,-1
"14.4",83,83,1,-1,1,1,-1,-1
"14.5",84,84,1,-1,1,1,-1,-1
"15",85,85,-1,1,1,1,-1,-1
"15.1",86,86,-1,1,1,1,-1,-1
"15.2",87,87,-1,1,1,1,-1,-1
"15.3",88,88,-1,1,1,1,-1,-1
"15.4",89,89,-1,1,1,1,-1,-1
"15.5",90,90,-1,1,1,1,-1,-1
"16",91,91,1,1,1,1,-1,-1
"16.1",92,92,1,1,1,1,-1,-1
"16.2",93,93,1,1,1,1,-1,-1
"16.3",94,94,1,1,1,1,-1,-1
"16.4",95,95,1,1,1,1,-1,-1
"16.5",96,96,1,1,1,1,-1,-1
"17",97,97,-1,-1,-1,-1,1,-1
"17.1",98,98,-1,-1,-1,-1,1,-1
"17.2",99,99,-1,-1,-1,-1,1,-1
"17.3",100,100,-1,-1,-1,-1,1,-1
"17.4",101,101,-1,-1,-1,-1,1,-1
"17.5",102,102,-1,-1,-1,-1,1,-1
"18",103,103,1,-1,-1,-1,1,-1
"18.1",104,104,1,-1,-1,-1,1,-1
"18.2",105,105,1,-1,-1,-1,1,-1
"18.3",106,106,1,-1,-1,-1,1,-1
"18.4",107,107,1,-1,-1,-1,1,-1
"18.5",108,108,1,-1,-1,-1,1,-1
"19",109,109,-1,1,-1,-1,1,-1
"19.1",110,110,-1,1,-1,-1,1,-1
"19.2",111,111,-1,1,-1,-1,1,-1
"19.3",112,112,-1,1,-1,-1,1,-1
"19.4",113,113,-1,1,-1,-1,1,-1
"19.5",114,114,-1,1,-1,-1,1,-1
"20",115,115,1,1,-1,-1,1,-1
"20.1",116,116,1,1,-1,-1,1,-1
"20.2",117,117,1,1,-1,-1,1,-1
"20.3",118,118,1,1,-1,-1,1,-1
"20.4",119,119,1,1,-1,-1,1,-1
"20.5",120,120,1,1,-1,-1,1,-1
"21",121,121,-1,-1,1,-1,1,-1
"21.1",122,122,-1,-1,1,-1,1,-1
"21.2",123,123,-1,-1,1,-1,1,-1
"21.3",124,124,-1,-1,1,-1,1,-1
"21.4",125,125,-1,-1,1,-1,1,-1
"21.5",126,126,-1,-1,1,-1,1,-1
"22",127,127,1,-1,1,-1,1,-1
"22.1",128,128,1,-1,1,-1,1,-1
"22.2",129,129,1,-1,1,-1,1,-1
"22.3",130,130,1,-1,1,-1,1,-1
"22.4",131,131,1,-1,1,-1,1,-1
"22.5",132,132,1,-1,1,-1,1,-1
"23",133,133,-1,1,1,-1,1,-1
"23.1",134,134,-1,1,1,-1,1,-1
"23.2",135,135,-1,1,1,-1,1,-1
"23.3",136,136,-1,1,1,-1,1,-1
"23.4",137,137,-1,1,1,-1,1,-1
"23.5",138,138,-1,1,1,-1,1,-1
"24",139,139,1,1,1,-1,1,-1
"24.1",140,140,1,1,1,-1,1,-1
"24.2",141,141,1,1,1,-1,1,-1
"24.3",142,142,1,1,1,-1,1,-1
"24.4",143,143,1,1,1,-1,1,-1
"24.5",144,144,1,1,1,-1,1,-1
"25",145,145,-1,-1,-1,1,1,-1
"25.1",146,146,-1,-1,-1,1,1,-1
"25.2",147,147,-1,-1,-1,1,1,-1
"25.3",148,148,-1,-1,-1,1,1,-1
"25.4",149,149,-1,-1,-1,1,1,-1
"25.5",150,150,-1,-1,-1,1,1,-1
"26",151,151,1,-1,-1,1,1,-1
"26.1",152,152,1,-1,-1,1,1,-1
"26.2",153,153,1,-1,-1,1,1,-1
"26.3",154,154,1,-1,-1,1,1,-1
"26.4",155,155,1,-1,-1,1,1,-1
"26.5",156,156,1,-1,-1,1,1,-1
"27",157,157,-1,1,-1,1,1,-1
"27.1",158,158,-1,1,-1,1,1,-1
"27.2",159,159,-1,1,-1,1,1,-1
"27.3",160,160,-1,1,-1,1,1,-1
"27.4",161,161,-1,1,-1,1,1,-1
"27.5",162,162,-1,1,-1,1,1,-1
"28",163,163,1,1,-1,1,1,-1
"28.1",164,164,1,1,-1,1,1,-1
"28.2",165,165,1,1,-1,1,1,-1
"28.3",166,166,1,1,-1,1,1,-1
"28.4",167,167,1,1,-1,1,1,-1
"28.5",168,168,1,1,-1,1,1,-1
"29",169,169,-1,-1,1,1,1,-1
"29.1",170,170,-1,-1,1,1,1,-1
"29.2",171,171,-1,-1,1,1,1,-1
"29.3",172,172,-1,-1,1,1,1,-1
"29.4",173,173,-1,-1,1,1,1,-1
"29.5",174,174,-1,-1,1,1,1,-1
"30",175,175,1,-1,1,1,1,-1
"30.1",176,176,1,-1,1,1,1,-1
"30.2",177,177,1,-1,1,1,1,-1
"30.3",178,178,1,-1,1,1,1,-1
"30.4",179,179,1,-1,1,1,1,-1
"30.5",180,180,1,-1,1,1,1,-1
"31",181,181,-1,1,1,1,1,-1
"31.1",182,182,-1,1,1,1,1,-1
"31.2",183,183,-1,1,1,1,1,-1
"31.3",184,184,-1,1,1,1,1,-1
"31.4",185,185,-1,1,1,1,1,-1
"31.5",186,186,-1,1,1,1,1,-1
"32",187,187,1,1,1,1,1,-1
"32.1",188,188,1,1,1,1,1,-1
"32.2",189,189,1,1,1,1,1,-1
"32.3",190,190,1,1,1,1,1,-1
"32.4",191,191,1,1,1,1,1,-1
"32.5",192,192,1,1,1,1,1,-1
"33",193,193,-1,-1,-1,-1,-1,1
"33.1",194,194,-1,-1,-1,-1,-1,1
"33.2",195,195,-1,-1,-1,-1,-1,1
"33.3",196,196,-1,-1,-1,-1,-1,1
"33.4",197,197,-1,-1,-1,-1,-1,1
"33.5",198,198,-1,-1,-1,-1,-1,1
"34",199,199,1,-1,-1,-1,-1,1
"34.1",200,200,1,-1,-1,-1,-1,1
"34.2",201,201,1,-1,-1,-1,-1,1
"34.3",202,202,1,-1,-1,-1,-1,1
"34.4",203,203,1,-1,-1,-1,-1,1
"34.5",204,204,1,-1,-1,-1,-1,1
"35",205,205,-1,1,-1,-1,-1,1
"35.1",206,206,-1,1,-1,-1,-1,1
"35.2",207,207,-1,1,-1,-1,-1,1
"35.3",208,208,-1,1,-1,-1,-1,1
"35.4",209,209,-1,1,-1,-1,-1,1
"35.5",210,210,-1,1,-1,-1,-1,1
"36",211,211,1,1,-1,-1,-1,1
"36.1",212,212,1,1,-1,-1,-1,1
"36.2",213,213,1,1,-1,-1,-1,1
"36.3",214,214,1,1,-1,-1,-1,1
"36.4",215,215,1,1,-1,-1,-1,1
"36.5",216,216,1,1,-1,-1,-1,1
"37",217,217,-1,-1,1,-1,-1,1
"37.1",218,218,-1,-1,1,-1,-1,1
"37.2",219,219,-1,-1,1,-1,-1,1
"37.3",220,220,-1,-1,1,-1,-1,1
"37.4",221,221,-1,-1,1,-1,-1,1
"37.5",222,222,-1,-1,1,-1,-1,1
"38",223,223,1,-1,1,-1,-1,1
"38.1",224,224,1,-1,1,-1,-1,1
"38.2",225,225,1,-1,1,-1,-1,1
"38.3",226,226,1,-1,1,-1,-1,1
"38.4",227,227,1,-1,1,-1,-1,1
"38.5",228,228,1,-1,1,-1,-1,1
"39",229,229,-1,1,1,-1,-1,1
"39.1",230,230,-1,1,1,-1,-1,1
"39.2",231,231,-1,1,1,-1,-1,1
"39.3",232,232,-1,1,1,-1,-1,1
"39.4",233,233,-1,1,1,-1,-1,1
"39.5",234,234,-1,1,1,-1,-1,1
"40",235,235,1,1,1,-1,-1,1
"40.1",236,236,1,1,1,-1,-1,1
"40.2",237,237,1,1,1,-1,-1,1
"40.3",238,238,1,1,1,-1,-1,1
"40.4",239,239,1,1,1,-1,-1,1
"40.5",240,240,1,1,1,-1,-1,1
"41",241,241,-1,-1,-1,1,-1,1
"41.1",242,242,-1,-1,-1,1,-1,1
"41.2",243,243,-1,-1,-1,1,-1,1
"41.3",244,244,-1,-1,-1,1,-1,1
"41.4",245,245,-1,-1,-1,1,-1,1
"41.5",246,246,-1,-1,-1,1,-1,1
"42",247,247,1,-1,-1,1,-1,1
"42.1",248,248,1,-1,-1,1,-1,1
"42.2",249,249,1,-1,-1,1,-1,1
"42.3",250,250,1,-1,-1,1,-1,1
"42.4",251,251,1,-1,-1,1,-1,1
"42.5",252,252,1,-1,-1,1,-1,1
"43",253,253,-1,1,-1,1,-1,1
"43.1",254,254,-1,1,-1,1,-1,1
"43.2",255,255,-1,1,-1,1,-1,1
"43.3",256,256,-1,1,-1,1,-1,1
"43.4",257,257,-1,1,-1,1,-1,1
"43.5",258,258,-1,1,-1,1,-1,1
"44",259,259,1,1,-1,1,-1,1
"44.1",260,260,1,1,-1,1,-1,1
"44.2",261,261,1,1,-1,1,-1,1
"44.3",262,262,1,1,-1,1,-1,1
"44.4",263,263,1,1,-1,1,-1,1
"44.5",264,264,1,1,-1,1,-1,1
"45",265,265,-1,-1,1,1,-1,1
"45.1",266,266,-1,-1,1,1,-1,1
"45.2",267,267,-1,-1,1,1,-1,1
"45.3",268,268,-1,-1,1,1,-1,1
"45.4",269,269,-1,-1,1,1,-1,1
"45.5",270,270,-1,-1,1,1,-1,1
"46",271,271,1,-1,1,1,-1,1
"46.1",272,272,1,-1,1,1,-1,1
"46.2",273,273,1,-1,1,1,-1,1
"46.3",274,274,1,-1,1,1,-1,1
"46.4",275,275,1,-1,1,1,-1,1
"46.5",276,276,1,-1,1,1,-1,1
"47",277,277,-1,1,1,1,-1,1
"47.1",278,278,-1,1,1,1,-1,1
"47.2",279,279,-1,1,1,1,-1,1
"47.3",280,280,-1,1,1,1,-1,1
"47.4",281,281,-1,1,1,1,-1,1
"47.5",282,282,-1,1,1,1,-1,1
"48",283,283,1,1,1,1,-1,1
"48.1",284,284,1,1,1,1,-1,1
"48.2",285,285,1,1,1,1,-1,1
"48.3",286,286,1,1,1,1,-1,1
"48.4",287,287,1,1,1,1,-1,1
"48.5",288,288,1,1,1,1,-1,1
"49",289,289,-1,-1,-1,-1,1,1
"49.1",290,290,-1,-1,-1,-1,1,1
"49.2",291,291,-1,-1,-1,-1,1,1
"49.3",292,292,-1,-1,-1,-1,1,1
"49.4",293,293,-1,-1,-1,-1,1,1
"49.5",294,294,-1,-1,-1,-1,1,1
"50",295,295,1,-1,-1,-1,1,1
"50.1",296,296,1,-1,-1,-1,1,1
"50.2",297,297,1,-1,-1,-1,1,1
"50.3",298,298,1,-1,-1,-1,1,1
"50.4",299,299,1,-1,-1,-1,1,1
"50.5",300,300,1,-1,-1,-1,1,1
"51",301,301,-1,1,-1,-1,1,1
"51.1",302,302,-1,1,-1,-1,1,1
"51.2",303,303,-1,1,-1,-1,1,1
"51.3",304,304,-1,1,-1,-1,1,1
"51.4",305,305,-1,1,-1,-1,1,1
"51.5",306,306,-1,1,-1,-1,1,1
"52",307,307,1,1,-1,-1,1,1
"52.1",308,308,1,1,-1,-1,1,1
"52.2",309,309,1,1,-1,-1,1,1
"52.3",310,310,1,1,-1,-1,1,1
"52.4",311,311,1,1,-1,-1,1,1
"52.5",312,312,1,1,-1,-1,1,1
"53",313,313,-1,-1,1,-1,1,1
"53.1",314,314,-1,-1,1,-1,1,1
"53.2",315,315,-1,-1,1,-1,1,1
"53.3",316,316,-1,-1,1,-1,1,1
"53.4",317,317,-1,-1,1,-1,1,1
"53.5",318,318,-1,-1,1,-1,1,1
"54",319,319,1,-1,1,-1,1,1
"54.1",320,320,1,-1,1,-1,1,1
"54.2",321,321,1,-1,1,-1,1,1
"54.3",322,322,1,-1,1,-1,1,1
"54.4",323,323,1,-1,1,-1,1,1
"54.5",324,324,1,-1,1,-1,1,1
"55",325,325,-1,1,1,-1,1,1
"55.1",326,326,-1,1,1,-1,1,1
"55.2",327,327,-1,1,1,-1,1,1
"55.3",328,328,-1,1,1,-1,1,1
"55.4",329,329,-1,1,1,-1,1,1
"55.5",330,330,-1,1,1,-1,1,1
"56",331,331,1,1,1,-1,1,1
"56.1",332,332,1,1,1,-1,1,1
"56.2",333,333,1,1,1,-1,1,1
"56.3",334,334,1,1,1,-1,1,1
"56.4",335,335,1,1,1,-1,1,1
"56.5",336,336,1,1,1,-1,1,1
"57",337,337,-1,-1,-1,1,1,1
"57.1",338,338,-1,-1,-1,1,1,1
"57.2",339,339,-1,-1,-1,1,1,1
"57.3",340,340,-1,-1,-1,1,1,1
"57.4",341,341,-1,-1,-1,1,1,1
"57.5",342,342,-1,-1,-1,1,1,1
"58",343,343,1,-1,-1,1,1,1
"58.1",344,344,1,-1,-1,1,1,1
"58.2",345,345,1,-1,-1,1,1,1
"58.3",346,346,1,-1,-1,1,1,1
"58.4",347,347,1,-1,-1,1,1,1
"58.5",348,348,1,-1,-1,1,1,1
"59",349,349,-1,1,-1,1,1,1
"59.1",350,350,-1,1,-1,1,1,1
"59.2",351,351,-1,1,-1,1,1,1
"59.3",352,352,-1,1,-1,1,1,1
"59.4",353,353,-1,1,-1,1,1,1
"59.5",354,354,-1,1,-1,1,1,1
"60",355,355,1,1,-1,1,1,1
"60.1",356,356,1,1,-1,1,1,1
"60.2",357,357,1,1,-1,1,1,1
"60.3",358,358,1,1,-1,1,1,1
"60.4",359,359,1,1,-1,1,1,1
"60.5",360,360,1,1,-1,1,1,1
"61",361,361,-1,-1,1,1,1,1
"61.1",362,362,-1,-1,1,1,1,1
"61.2",363,363,-1,-1,1,1,1,1
"61.3",364,364,-1,-1,1,1,1,1
"61.4",365,365,-1,-1,1,1,1,1
"61.5",366,366,-1,-1,1,1,1,1
"62",367,367,1,-1,1,1,1,1
"62.1",368,368,1,-1,1,1,1,1
"62.2",369,369,1,-1,1,1,1,1
"62.3",370,370,1,-1,1,1,1,1
"62.4",371,371,1,-1,1,1,1,1
"62.5",372,372,1,-1,1,1,1,1
"63",373,373,-1,1,1,1,1,1
"63.1",374,374,-1,1,1,1,1,1
"63.2",375,375,-1,1,1,1,1,1
"63.3",376,376,-1,1,1,1,1,1
"63.4",377,377,-1,1,1,1,1,1
"63.5",378,378,-1,1,1,1,1,1
"64",379,379,1,1,1,1,1,1
"64.1",380,380,1,1,1,1,1,1
"64.2",381,381,1,1,1,1,1,1
"64.3",382,382,1,1,1,1,1,1
"64.4",383,383,1,1,1,1,1,1
"64.5",384,384,1,1,1,1,1,1
"110",385,385,0,0,0,0,0,0
"210",386,386,0,0,0,0,0,0
"310",387,387,0,0,0,0,0,0
"410",388,388,0,0,0,0,0,0
"111",1,1,-2.50360564728421,0,0,0,0,0
"211",2,2,2.50360564728421,0,0,0,0,0
"311",3,3,0,-2.50360564728421,0,0,0,0
"411",4,4,0,2.50360564728421,0,0,0,0
"510",5,5,0,0,-2.50360564728421,0,0,0
"610",6,6,0,0,2.50360564728421,0,0,0
"77",7,7,0,0,0,-2.50360564728421,0,0
"81",8,8,0,0,0,2.50360564728421,0,0
"91",9,9,0,0,0,0,-2.50360564728421,0
"101",10,10,0,0,0,0,2.50360564728421,0
"112",11,11,0,0,0,0,0,-2.50360564728421
"121",12,12,0,0,0,0,0,2.50360564728421
"131",13,13,-2.50360564728421,0,0,0,0,0
"141",14,14,2.50360564728421,0,0,0,0,0
"151",15,15,0,-2.50360564728421,0,0,0,0
"161",16,16,0,2.50360564728421,0,0,0,0
"171",17,17,0,0,-2.50360564728421,0,0,0
"181",18,18,0,0,2.50360564728421,0,0,0
"191",19,19,0,0,0,-2.50360564728421,0,0
"201",20,20,0,0,0,2.50360564728421,0,0
"212",21,21,0,0,0,0,-2.50360564728421,0
"221",22,22,0,0,0,0,2.50360564728421,0
"231",23,23,0,0,0,0,0,-2.50360564728421
"241",24,24,0,0,0,0,0,2.50360564728421
"251",25,25,-2.50360564728421,0,0,0,0,0
"261",26,26,2.50360564728421,0,0,0,0,0
"271",27,27,0,-2.50360564728421,0,0,0,0
"281",28,28,0,2.50360564728421,0,0,0,0
"291",29,29,0,0,-2.50360564728421,0,0,0
"301",30,30,0,0,2.50360564728421,0,0,0
"312",31,31,0,0,0,-2.50360564728421,0,0
"321",32,32,0,0,0,2.50360564728421,0,0
"331",33,33,0,0,0,0,-2.50360564728421,0
"341",34,34,0,0,0,0,2.50360564728421,0
"351",35,35,0,0,0,0,0,-2.50360564728421
"361",36,36,0,0,0,0,0,2.50360564728421
"371",37,37,-2.50360564728421,0,0,0,0,0
"381",38,38,2.50360564728421,0,0,0,0,0
"391",39,39,0,-2.50360564728421,0,0,0,0
"401",40,40,0,2.50360564728421,0,0,0,0
"412",41,41,0,0,-2.50360564728421,0,0,0
"421",42,42,0,0,2.50360564728421,0,0,0
"431",43,43,0,0,0,-2.50360564728421,0,0
"441",44,44,0,0,0,2.50360564728421,0,0
"451",45,45,0,0,0,0,-2.50360564728421,0
"461",46,46,0,0,0,0,2.50360564728421,0
"471",47,47,0,0,0,0,0,-2.50360564728421
"481",48,48,0,0,0,0,0,2.50360564728421
"491",49,49,-2.50360564728421,0,0,0,0,0
"501",50,50,2.50360564728421,0,0,0,0,0
"511",51,51,0,-2.50360564728421,0,0,0,0
"521",52,52,0,2.50360564728421,0,0,0,0
"531",53,53,0,0,-2.50360564728421,0,0,0
"541",54,54,0,0,2.50360564728421,0,0,0
"551",55,55,0,0,0,-2.50360564728421,0,0
"561",56,56,0,0,0,2.50360564728421,0,0
"571",57,57,0,0,0,0,-2.50360564728421,0
"581",58,58,0,0,0,0,2.50360564728421,0
"591",59,59,0,0,0,0,0,-2.50360564728421
"601",60,60,0,0,0,0,0,2.50360564728421
"611",61,61,-2.50360564728421,0,0,0,0,0
"621",62,62,2.50360564728421,0,0,0,0,0
"631",63,63,0,-2.50360564728421,0,0,0,0
"641",64,64,0,2.50360564728421,0,0,0,0
"65",65,65,0,0,-2.50360564728421,0,0,0
"66",66,66,0,0,2.50360564728421,0,0,0
"67",67,67,0,0,0,-2.50360564728421,0,0
"68",68,68,0,0,0,2.50360564728421,0,0
"69",69,69,0,0,0,0,-2.50360564728421,0
"70",70,70,0,0,0,0,2.50360564728421,0
"71",71,71,0,0,0,0,0,-2.50360564728421
"72",72,72,0,0,0,0,0,2.50360564728421
"73",73,73,0,0,0,0,0,0
"74",74,74,0,0,0,0,0,0
"75",75,75,0,0,0,0,0,0
"76",76,76,0,0,0,0,0,0
